Event	ID	Name			Wwise Object Path	Notes
	278617630	Play_Ambience			\Default Work Unit\Play_Ambience	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

State Group	ID	Name			Wwise Object Path	Notes
	556887514	Locomotion			\Default Work Unit\Locomotion	
	2835351336	GroundType			\Default Work Unit\GroundType	

State	ID	Name	State Group			Notes
	340271938	Walking	Locomotion			
	748895195	None	Locomotion			
	3863236874	Running	Locomotion			
	748895195	None	GroundType			
	2058049674	Wood	GroundType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1571361561	Tension			\Default Work Unit\Tension	

Effect plug-ins	ID	Name	Type				Notes
	2652646462	Dialog_Leveler_Soft	Wwise Compressor			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4014009	running_wood_02	C:\Users\Jake\Documents\Unity\ScareFM - Ursine\ScareFM - Ursine_WwiseProject\.cache\Windows\SFX\WHGA1 - Wood_96931D02.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Running\Wood\running_wood_02		4279
	123534456	running_wood_04	C:\Users\Jake\Documents\Unity\ScareFM - Ursine\ScareFM - Ursine_WwiseProject\.cache\Windows\SFX\WHGA1 - Wood_6EBDC28F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Running\Wood\running_wood_04		4159
	220580282	walking_wood	C:\Users\Jake\Documents\Unity\ScareFM - Ursine\ScareFM - Ursine_WwiseProject\.cache\Windows\SFX\WHGA1 - Wood_D542B7E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walking\Wood\walking_wood		4935
	258945746	running_wood_05	C:\Users\Jake\Documents\Unity\ScareFM - Ursine\ScareFM - Ursine_WwiseProject\.cache\Windows\SFX\WHGA1 - Wood_E5F4E7C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Running\Wood\running_wood_05		4379
	301996638	tense-melody-bpm120-4_4-25b	C:\Users\Jake\Documents\Unity\ScareFM - Ursine\ScareFM - Ursine_WwiseProject\.cache\Windows\SFX\tense-melody-bpm120-4_4-25b_696A9007.wem		\Interactive Music Hierarchy\Default Work Unit\Ambience\Melody1\tense-melody-bpm120-4_4-25b		565105
	303241862	running_wood_08	C:\Users\Jake\Documents\Unity\ScareFM - Ursine\ScareFM - Ursine_WwiseProject\.cache\Windows\SFX\WHGA1 - Wood_CA544DEC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Running\Wood\running_wood_08		5269
	425243737	walking_wood_07	C:\Users\Jake\Documents\Unity\ScareFM - Ursine\ScareFM - Ursine_WwiseProject\.cache\Windows\SFX\WHGA1 - Wood_3CF50C59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Walking\Wood\walking_wood_07		5789
	498911475	running_wood_01	C:\Users\Jake\Documents\Unity\ScareFM - Ursine\ScareFM - Ursine_WwiseProject\.cache\Windows\SFX\WHGA1 - Wood_582D36A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Running\Wood\running_wood_01		3455
